                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15373 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    774 ;ms            Allocated to registers r6 r7 
                                    775 ;i             Allocated to registers r4 r5 
                                    776 ;j             Allocated to registers r2 r3 
                                    777 ;------------------------------------------------------------
                                    778 ;	main.c:77: void delay_ms(unsigned int ms) {
                                    779 ;	-----------------------------------------
                                    780 ;	 function delay_ms
                                    781 ;	-----------------------------------------
      000024                        782 _delay_ms:
      000024 AE 82            [24]  783 	mov	r6, dpl
      000026 AF 83            [24]  784 	mov	r7, dph
                                    785 ;	main.c:79: for(i=0; i<ms; i++)
      000028 7C 00            [12]  786 	mov	r4,#0x00
      00002A 7D 00            [12]  787 	mov	r5,#0x00
      00002C                        788 00107$:
      00002C C3               [12]  789 	clr	c
      00002D EC               [12]  790 	mov	a,r4
      00002E 9E               [12]  791 	subb	a,r6
      00002F ED               [12]  792 	mov	a,r5
      000030 9F               [12]  793 	subb	a,r7
      000031 50 14            [24]  794 	jnc	00109$
                                    795 ;	main.c:80: for(j=0; j<1275; j++);
      000033 7A FB            [12]  796 	mov	r2,#0xfb
      000035 7B 04            [12]  797 	mov	r3,#0x04
      000037                        798 00105$:
      000037 1A               [12]  799 	dec	r2
      000038 BA FF 01         [24]  800 	cjne	r2,#0xff,00138$
      00003B 1B               [12]  801 	dec	r3
      00003C                        802 00138$:
      00003C EA               [12]  803 	mov	a,r2
      00003D 4B               [12]  804 	orl	a,r3
      00003E 70 F7            [24]  805 	jnz	00105$
                                    806 ;	main.c:79: for(i=0; i<ms; i++)
      000040 0C               [12]  807 	inc	r4
      000041 BC 00 E8         [24]  808 	cjne	r4,#0x00,00107$
      000044 0D               [12]  809 	inc	r5
      000045 80 E5            [24]  810 	sjmp	00107$
      000047                        811 00109$:
                                    812 ;	main.c:81: }
      000047 22               [24]  813 	ret
                                    814 ;------------------------------------------------------------
                                    815 ;Allocation info for local variables in function 'pulse_enable'
                                    816 ;------------------------------------------------------------
                                    817 ;	main.c:83: void pulse_enable() {
                                    818 ;	-----------------------------------------
                                    819 ;	 function pulse_enable
                                    820 ;	-----------------------------------------
      000048                        821 _pulse_enable:
                                    822 ;	main.c:84: LCD_EN = 1;
                                    823 ;	assignBit
      000048 D2 92            [12]  824 	setb	_LCD_EN
                                    825 ;	main.c:85: delay(1);
      00004A 90 00 01         [24]  826 	mov	dptr,#0x0001
      00004D 12r00r00         [24]  827 	lcall	_delay
                                    828 ;	main.c:86: LCD_EN = 0;
                                    829 ;	assignBit
      000050 C2 92            [12]  830 	clr	_LCD_EN
                                    831 ;	main.c:87: delay(1);
      000052 90 00 01         [24]  832 	mov	dptr,#0x0001
                                    833 ;	main.c:88: }
      000055 02r00r00         [24]  834 	ljmp	_delay
                                    835 ;------------------------------------------------------------
                                    836 ;Allocation info for local variables in function 'send_nibble'
                                    837 ;------------------------------------------------------------
                                    838 ;nibble        Allocated to registers r7 
                                    839 ;------------------------------------------------------------
                                    840 ;	main.c:90: void send_nibble(unsigned char nibble) {
                                    841 ;	-----------------------------------------
                                    842 ;	 function send_nibble
                                    843 ;	-----------------------------------------
      000058                        844 _send_nibble:
                                    845 ;	main.c:91: LCD_D4 = (nibble >> 0) & 1;
      000058 E5 82            [12]  846 	mov	a,dpl
      00005A FF               [12]  847 	mov	r7,a
      00005B 54 01            [12]  848 	anl	a,#0x01
                                    849 ;	assignBit
      00005D 24 FF            [12]  850 	add	a,#0xff
      00005F 92 93            [24]  851 	mov	_LCD_D4,c
                                    852 ;	main.c:92: LCD_D5 = (nibble >> 1) & 1;
      000061 EF               [12]  853 	mov	a,r7
      000062 03               [12]  854 	rr	a
      000063 54 01            [12]  855 	anl	a,#0x01
                                    856 ;	assignBit
      000065 24 FF            [12]  857 	add	a,#0xff
      000067 92 94            [24]  858 	mov	_LCD_D5,c
                                    859 ;	main.c:93: LCD_D6 = (nibble >> 2) & 1;
      000069 EF               [12]  860 	mov	a,r7
      00006A 03               [12]  861 	rr	a
      00006B 03               [12]  862 	rr	a
      00006C 54 01            [12]  863 	anl	a,#0x01
                                    864 ;	assignBit
      00006E 24 FF            [12]  865 	add	a,#0xff
      000070 92 95            [24]  866 	mov	_LCD_D6,c
                                    867 ;	main.c:94: LCD_D7 = (nibble >> 3) & 1;
      000072 EF               [12]  868 	mov	a,r7
      000073 A2 E3            [12]  869 	mov	c,acc.3
      000075 E4               [12]  870 	clr	a
      000076 33               [12]  871 	rlc	a
                                    872 ;	assignBit
      000077 24 FF            [12]  873 	add	a,#0xff
      000079 92 96            [24]  874 	mov	_LCD_D7,c
                                    875 ;	main.c:95: pulse_enable();
                                    876 ;	main.c:96: }
      00007B 02r00r48         [24]  877 	ljmp	_pulse_enable
                                    878 ;------------------------------------------------------------
                                    879 ;Allocation info for local variables in function 'lcd_cmd'
                                    880 ;------------------------------------------------------------
                                    881 ;cmd           Allocated to registers r7 
                                    882 ;------------------------------------------------------------
                                    883 ;	main.c:98: void lcd_cmd(unsigned char cmd) {
                                    884 ;	-----------------------------------------
                                    885 ;	 function lcd_cmd
                                    886 ;	-----------------------------------------
      00007E                        887 _lcd_cmd:
      00007E AF 82            [24]  888 	mov	r7, dpl
                                    889 ;	main.c:99: LCD_RS = 0;
                                    890 ;	assignBit
      000080 C2 90            [12]  891 	clr	_LCD_RS
                                    892 ;	main.c:100: LCD_RW = 0;
                                    893 ;	assignBit
      000082 C2 91            [12]  894 	clr	_LCD_RW
                                    895 ;	main.c:101: send_nibble(cmd >> 4);
      000084 EF               [12]  896 	mov	a,r7
      000085 C4               [12]  897 	swap	a
      000086 54 0F            [12]  898 	anl	a,#0x0f
      000088 F5 82            [12]  899 	mov	dpl,a
      00008A C0 07            [24]  900 	push	ar7
      00008C 12r00r58         [24]  901 	lcall	_send_nibble
      00008F D0 07            [24]  902 	pop	ar7
                                    903 ;	main.c:102: send_nibble(cmd & 0x0F);
      000091 74 0F            [12]  904 	mov	a,#0x0f
      000093 5F               [12]  905 	anl	a,r7
      000094 F5 82            [12]  906 	mov	dpl,a
      000096 12r00r58         [24]  907 	lcall	_send_nibble
                                    908 ;	main.c:103: delay(2);
      000099 90 00 02         [24]  909 	mov	dptr,#0x0002
                                    910 ;	main.c:104: }
      00009C 02r00r00         [24]  911 	ljmp	_delay
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'lcd_char'
                                    914 ;------------------------------------------------------------
                                    915 ;ch            Allocated to registers r7 
                                    916 ;------------------------------------------------------------
                                    917 ;	main.c:106: void lcd_char(unsigned char ch) {
                                    918 ;	-----------------------------------------
                                    919 ;	 function lcd_char
                                    920 ;	-----------------------------------------
      00009F                        921 _lcd_char:
      00009F AF 82            [24]  922 	mov	r7, dpl
                                    923 ;	main.c:107: LCD_RS = 1;
                                    924 ;	assignBit
      0000A1 D2 90            [12]  925 	setb	_LCD_RS
                                    926 ;	main.c:108: LCD_RW = 0;
                                    927 ;	assignBit
      0000A3 C2 91            [12]  928 	clr	_LCD_RW
                                    929 ;	main.c:109: send_nibble(ch >> 4);
      0000A5 EF               [12]  930 	mov	a,r7
      0000A6 C4               [12]  931 	swap	a
      0000A7 54 0F            [12]  932 	anl	a,#0x0f
      0000A9 F5 82            [12]  933 	mov	dpl,a
      0000AB C0 07            [24]  934 	push	ar7
      0000AD 12r00r58         [24]  935 	lcall	_send_nibble
      0000B0 D0 07            [24]  936 	pop	ar7
                                    937 ;	main.c:110: send_nibble(ch & 0x0F);
      0000B2 74 0F            [12]  938 	mov	a,#0x0f
      0000B4 5F               [12]  939 	anl	a,r7
      0000B5 F5 82            [12]  940 	mov	dpl,a
      0000B7 12r00r58         [24]  941 	lcall	_send_nibble
                                    942 ;	main.c:111: delay(2);
      0000BA 90 00 02         [24]  943 	mov	dptr,#0x0002
                                    944 ;	main.c:112: }
      0000BD 02r00r00         [24]  945 	ljmp	_delay
                                    946 ;------------------------------------------------------------
                                    947 ;Allocation info for local variables in function 'lcd_string'
                                    948 ;------------------------------------------------------------
                                    949 ;str           Allocated to registers 
                                    950 ;------------------------------------------------------------
                                    951 ;	main.c:114: void lcd_string(char *str) {
                                    952 ;	-----------------------------------------
                                    953 ;	 function lcd_string
                                    954 ;	-----------------------------------------
      0000C0                        955 _lcd_string:
      0000C0 AD 82            [24]  956 	mov	r5, dpl
      0000C2 AE 83            [24]  957 	mov	r6, dph
      0000C4 AF F0            [24]  958 	mov	r7, b
                                    959 ;	main.c:115: while(*str) {
      0000C6                        960 00101$:
      0000C6 8D 82            [24]  961 	mov	dpl,r5
      0000C8 8E 83            [24]  962 	mov	dph,r6
      0000CA 8F F0            [24]  963 	mov	b,r7
      0000CC 12r00r00         [24]  964 	lcall	__gptrget
      0000CF FC               [12]  965 	mov	r4,a
      0000D0 60 18            [24]  966 	jz	00104$
                                    967 ;	main.c:116: lcd_char(*str++);
      0000D2 8C 82            [24]  968 	mov	dpl,r4
      0000D4 0D               [12]  969 	inc	r5
      0000D5 BD 00 01         [24]  970 	cjne	r5,#0x00,00120$
      0000D8 0E               [12]  971 	inc	r6
      0000D9                        972 00120$:
      0000D9 C0 07            [24]  973 	push	ar7
      0000DB C0 06            [24]  974 	push	ar6
      0000DD C0 05            [24]  975 	push	ar5
      0000DF 12r00r9F         [24]  976 	lcall	_lcd_char
      0000E2 D0 05            [24]  977 	pop	ar5
      0000E4 D0 06            [24]  978 	pop	ar6
      0000E6 D0 07            [24]  979 	pop	ar7
      0000E8 80 DC            [24]  980 	sjmp	00101$
      0000EA                        981 00104$:
                                    982 ;	main.c:118: }
      0000EA 22               [24]  983 	ret
                                    984 ;------------------------------------------------------------
                                    985 ;Allocation info for local variables in function 'lcd_clear'
                                    986 ;------------------------------------------------------------
                                    987 ;	main.c:120: void lcd_clear() {
                                    988 ;	-----------------------------------------
                                    989 ;	 function lcd_clear
                                    990 ;	-----------------------------------------
      0000EB                        991 _lcd_clear:
                                    992 ;	main.c:121: lcd_cmd(0x01);
      0000EB 75 82 01         [24]  993 	mov	dpl, #0x01
      0000EE 12r00r7E         [24]  994 	lcall	_lcd_cmd
                                    995 ;	main.c:122: delay(2);
      0000F1 90 00 02         [24]  996 	mov	dptr,#0x0002
                                    997 ;	main.c:123: }
      0000F4 02r00r00         [24]  998 	ljmp	_delay
                                    999 ;------------------------------------------------------------
                                   1000 ;Allocation info for local variables in function 'lcd_goto'
                                   1001 ;------------------------------------------------------------
                                   1002 ;col           Allocated with name '_lcd_goto_PARM_2'
                                   1003 ;row           Allocated to registers r7 
                                   1004 ;address       Allocated to registers 
                                   1005 ;------------------------------------------------------------
                                   1006 ;	main.c:125: void lcd_goto(unsigned char row, unsigned char col) {
                                   1007 ;	-----------------------------------------
                                   1008 ;	 function lcd_goto
                                   1009 ;	-----------------------------------------
      0000F7                       1010 _lcd_goto:
                                   1011 ;	main.c:126: unsigned char address = (row == 0) ? (0x80 + col) : (0xC0 + col);
      0000F7 E5 82            [12] 1012 	mov	a,dpl
      0000F9 70 08            [24] 1013 	jnz	00103$
      0000FB AF*33            [24] 1014 	mov	r7,_lcd_goto_PARM_2
      0000FD 74 80            [12] 1015 	mov	a,#0x80
      0000FF 2F               [12] 1016 	add	a, r7
      000100 FF               [12] 1017 	mov	r7,a
      000101 80 06            [24] 1018 	sjmp	00104$
      000103                       1019 00103$:
      000103 AE*33            [24] 1020 	mov	r6,_lcd_goto_PARM_2
      000105 74 C0            [12] 1021 	mov	a,#0xc0
      000107 2E               [12] 1022 	add	a, r6
      000108 FF               [12] 1023 	mov	r7,a
      000109                       1024 00104$:
      000109 8F 82            [24] 1025 	mov	dpl,r7
                                   1026 ;	main.c:127: lcd_cmd(address);
                                   1027 ;	main.c:128: }
      00010B 02r00r7E         [24] 1028 	ljmp	_lcd_cmd
                                   1029 ;------------------------------------------------------------
                                   1030 ;Allocation info for local variables in function 'lcd_init'
                                   1031 ;------------------------------------------------------------
                                   1032 ;	main.c:131: void lcd_init() {
                                   1033 ;	-----------------------------------------
                                   1034 ;	 function lcd_init
                                   1035 ;	-----------------------------------------
      00010E                       1036 _lcd_init:
                                   1037 ;	main.c:132: LCD_RS = 0;
                                   1038 ;	assignBit
      00010E C2 90            [12] 1039 	clr	_LCD_RS
                                   1040 ;	main.c:133: LCD_RW = 0;
                                   1041 ;	assignBit
      000110 C2 91            [12] 1042 	clr	_LCD_RW
                                   1043 ;	main.c:134: LCD_EN = 0;
                                   1044 ;	assignBit
      000112 C2 92            [12] 1045 	clr	_LCD_EN
                                   1046 ;	main.c:136: delay(20);
      000114 90 00 14         [24] 1047 	mov	dptr,#0x0014
      000117 12r00r00         [24] 1048 	lcall	_delay
                                   1049 ;	main.c:138: send_nibble(0x03);
      00011A 75 82 03         [24] 1050 	mov	dpl, #0x03
      00011D 12r00r58         [24] 1051 	lcall	_send_nibble
                                   1052 ;	main.c:139: delay(5);
      000120 90 00 05         [24] 1053 	mov	dptr,#0x0005
      000123 12r00r00         [24] 1054 	lcall	_delay
                                   1055 ;	main.c:140: send_nibble(0x03);
      000126 75 82 03         [24] 1056 	mov	dpl, #0x03
      000129 12r00r58         [24] 1057 	lcall	_send_nibble
                                   1058 ;	main.c:141: delay(5);
      00012C 90 00 05         [24] 1059 	mov	dptr,#0x0005
      00012F 12r00r00         [24] 1060 	lcall	_delay
                                   1061 ;	main.c:142: send_nibble(0x03);
      000132 75 82 03         [24] 1062 	mov	dpl, #0x03
      000135 12r00r58         [24] 1063 	lcall	_send_nibble
                                   1064 ;	main.c:143: delay(5);
      000138 90 00 05         [24] 1065 	mov	dptr,#0x0005
      00013B 12r00r00         [24] 1066 	lcall	_delay
                                   1067 ;	main.c:144: send_nibble(0x02);
      00013E 75 82 02         [24] 1068 	mov	dpl, #0x02
      000141 12r00r58         [24] 1069 	lcall	_send_nibble
                                   1070 ;	main.c:146: lcd_cmd(0x28);
      000144 75 82 28         [24] 1071 	mov	dpl, #0x28
      000147 12r00r7E         [24] 1072 	lcall	_lcd_cmd
                                   1073 ;	main.c:147: lcd_cmd(0x0C);
      00014A 75 82 0C         [24] 1074 	mov	dpl, #0x0c
      00014D 12r00r7E         [24] 1075 	lcall	_lcd_cmd
                                   1076 ;	main.c:148: lcd_cmd(0x06);
      000150 75 82 06         [24] 1077 	mov	dpl, #0x06
      000153 12r00r7E         [24] 1078 	lcall	_lcd_cmd
                                   1079 ;	main.c:149: lcd_cmd(0x01);
      000156 75 82 01         [24] 1080 	mov	dpl, #0x01
      000159 12r00r7E         [24] 1081 	lcall	_lcd_cmd
                                   1082 ;	main.c:150: delay(2);
      00015C 90 00 02         [24] 1083 	mov	dptr,#0x0002
                                   1084 ;	main.c:151: }
      00015F 02r00r00         [24] 1085 	ljmp	_delay
                                   1086 ;------------------------------------------------------------
                                   1087 ;Allocation info for local variables in function 'int_to_str'
                                   1088 ;------------------------------------------------------------
                                   1089 ;str           Allocated with name '_int_to_str_PARM_2'
                                   1090 ;val           Allocated to registers r7 
                                   1091 ;------------------------------------------------------------
                                   1092 ;	main.c:153: void int_to_str(unsigned char val, char *str) {
                                   1093 ;	-----------------------------------------
                                   1094 ;	 function int_to_str
                                   1095 ;	-----------------------------------------
      000162                       1096 _int_to_str:
      000162 AF 82            [24] 1097 	mov	r7, dpl
                                   1098 ;	main.c:154: str[0] = (val / 10) + '0';
      000164 AC*00            [24] 1099 	mov	r4,_int_to_str_PARM_2
      000166 AD*01            [24] 1100 	mov	r5,(_int_to_str_PARM_2 + 1)
      000168 AE*02            [24] 1101 	mov	r6,(_int_to_str_PARM_2 + 2)
      00016A 8F 03            [24] 1102 	mov	ar3,r7
      00016C 75 F0 0A         [24] 1103 	mov	b,#0x0a
      00016F EB               [12] 1104 	mov	a,r3
      000170 84               [48] 1105 	div	ab
      000171 24 30            [12] 1106 	add	a,#0x30
      000173 8C 82            [24] 1107 	mov	dpl,r4
      000175 8D 83            [24] 1108 	mov	dph,r5
      000177 8E F0            [24] 1109 	mov	b,r6
      000179 12r00r00         [24] 1110 	lcall	__gptrput
                                   1111 ;	main.c:155: str[1] = (val % 10) + '0';
      00017C 74 01            [12] 1112 	mov	a,#0x01
      00017E 2C               [12] 1113 	add	a, r4
      00017F F9               [12] 1114 	mov	r1,a
      000180 E4               [12] 1115 	clr	a
      000181 3D               [12] 1116 	addc	a, r5
      000182 FA               [12] 1117 	mov	r2,a
      000183 8E 03            [24] 1118 	mov	ar3,r6
      000185 75 F0 0A         [24] 1119 	mov	b,#0x0a
      000188 EF               [12] 1120 	mov	a,r7
      000189 84               [48] 1121 	div	ab
      00018A AF F0            [24] 1122 	mov	r7,b
      00018C 74 30            [12] 1123 	mov	a,#0x30
      00018E 2F               [12] 1124 	add	a, r7
      00018F 89 82            [24] 1125 	mov	dpl,r1
      000191 8A 83            [24] 1126 	mov	dph,r2
      000193 8B F0            [24] 1127 	mov	b,r3
      000195 12r00r00         [24] 1128 	lcall	__gptrput
                                   1129 ;	main.c:156: str[2] = '\0';
      000198 74 02            [12] 1130 	mov	a,#0x02
      00019A 2C               [12] 1131 	add	a, r4
      00019B FC               [12] 1132 	mov	r4,a
      00019C E4               [12] 1133 	clr	a
      00019D 3D               [12] 1134 	addc	a, r5
      00019E FD               [12] 1135 	mov	r5,a
      00019F 8C 82            [24] 1136 	mov	dpl,r4
      0001A1 8D 83            [24] 1137 	mov	dph,r5
      0001A3 8E F0            [24] 1138 	mov	b,r6
      0001A5 E4               [12] 1139 	clr	a
                                   1140 ;	main.c:157: }
      0001A6 02r00r00         [24] 1141 	ljmp	__gptrput
                                   1142 ;------------------------------------------------------------
                                   1143 ;Allocation info for local variables in function 'i2c_init'
                                   1144 ;------------------------------------------------------------
                                   1145 ;	main.c:159: void i2c_init() {
                                   1146 ;	-----------------------------------------
                                   1147 ;	 function i2c_init
                                   1148 ;	-----------------------------------------
      0001A9                       1149 _i2c_init:
                                   1150 ;	main.c:160: SDA = 1;
                                   1151 ;	assignBit
      0001A9 D2 B1            [12] 1152 	setb	_SDA
                                   1153 ;	main.c:161: SCL = 1;
                                   1154 ;	assignBit
      0001AB D2 B0            [12] 1155 	setb	_SCL
                                   1156 ;	main.c:162: delay(1);
      0001AD 90 00 01         [24] 1157 	mov	dptr,#0x0001
                                   1158 ;	main.c:163: }
      0001B0 02r00r00         [24] 1159 	ljmp	_delay
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'i2c_start'
                                   1162 ;------------------------------------------------------------
                                   1163 ;	main.c:165: void i2c_start() {
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function i2c_start
                                   1166 ;	-----------------------------------------
      0001B3                       1167 _i2c_start:
                                   1168 ;	main.c:166: SDA = 1;
                                   1169 ;	assignBit
      0001B3 D2 B1            [12] 1170 	setb	_SDA
                                   1171 ;	main.c:167: SCL = 1;
                                   1172 ;	assignBit
      0001B5 D2 B0            [12] 1173 	setb	_SCL
                                   1174 ;	main.c:168: delay(1);
      0001B7 90 00 01         [24] 1175 	mov	dptr,#0x0001
      0001BA 12r00r00         [24] 1176 	lcall	_delay
                                   1177 ;	main.c:169: SDA = 0;
                                   1178 ;	assignBit
      0001BD C2 B1            [12] 1179 	clr	_SDA
                                   1180 ;	main.c:170: delay(1);
      0001BF 90 00 01         [24] 1181 	mov	dptr,#0x0001
      0001C2 12r00r00         [24] 1182 	lcall	_delay
                                   1183 ;	main.c:171: SCL = 0;
                                   1184 ;	assignBit
      0001C5 C2 B0            [12] 1185 	clr	_SCL
                                   1186 ;	main.c:172: }
      0001C7 22               [24] 1187 	ret
                                   1188 ;------------------------------------------------------------
                                   1189 ;Allocation info for local variables in function 'i2c_stop'
                                   1190 ;------------------------------------------------------------
                                   1191 ;	main.c:174: void i2c_stop() {
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function i2c_stop
                                   1194 ;	-----------------------------------------
      0001C8                       1195 _i2c_stop:
                                   1196 ;	main.c:175: SDA = 0;
                                   1197 ;	assignBit
      0001C8 C2 B1            [12] 1198 	clr	_SDA
                                   1199 ;	main.c:176: SCL = 1;
                                   1200 ;	assignBit
      0001CA D2 B0            [12] 1201 	setb	_SCL
                                   1202 ;	main.c:177: delay(1);
      0001CC 90 00 01         [24] 1203 	mov	dptr,#0x0001
      0001CF 12r00r00         [24] 1204 	lcall	_delay
                                   1205 ;	main.c:178: SDA = 1;
                                   1206 ;	assignBit
      0001D2 D2 B1            [12] 1207 	setb	_SDA
                                   1208 ;	main.c:179: delay(1);
      0001D4 90 00 01         [24] 1209 	mov	dptr,#0x0001
                                   1210 ;	main.c:180: }
      0001D7 02r00r00         [24] 1211 	ljmp	_delay
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'i2c_write'
                                   1214 ;------------------------------------------------------------
                                   1215 ;value         Allocated to registers r7 
                                   1216 ;i             Allocated to registers r6 
                                   1217 ;------------------------------------------------------------
                                   1218 ;	main.c:182: __bit i2c_write(unsigned char value) {
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function i2c_write
                                   1221 ;	-----------------------------------------
      0001DA                       1222 _i2c_write:
      0001DA AF 82            [24] 1223 	mov	r7, dpl
                                   1224 ;	main.c:186: for (i = 0; i < 8; i++) {
      0001DC 7E 00            [12] 1225 	mov	r6,#0x00
      0001DE                       1226 00102$:
                                   1227 ;	main.c:187: SDA = (value & 0x80) ? 1 : 0;
      0001DE 8F 05            [24] 1228 	mov	ar5,r7
      0001E0 53 05 80         [24] 1229 	anl	ar5,#0x80
                                   1230 ;	assignBit
      0001E3 ED               [12] 1231 	mov	a,r5
      0001E4 24 FF            [12] 1232 	add	a,#0xff
      0001E6 92 B1            [24] 1233 	mov	_SDA,c
                                   1234 ;	main.c:188: SCL = 1;
                                   1235 ;	assignBit
      0001E8 D2 B0            [12] 1236 	setb	_SCL
                                   1237 ;	main.c:189: delay(1);
      0001EA 90 00 01         [24] 1238 	mov	dptr,#0x0001
      0001ED C0 07            [24] 1239 	push	ar7
      0001EF C0 06            [24] 1240 	push	ar6
      0001F1 12r00r00         [24] 1241 	lcall	_delay
      0001F4 D0 06            [24] 1242 	pop	ar6
      0001F6 D0 07            [24] 1243 	pop	ar7
                                   1244 ;	main.c:190: SCL = 0;
                                   1245 ;	assignBit
      0001F8 C2 B0            [12] 1246 	clr	_SCL
                                   1247 ;	main.c:191: value <<= 1;
      0001FA EF               [12] 1248 	mov	a,r7
      0001FB 2F               [12] 1249 	add	a,r7
      0001FC FF               [12] 1250 	mov	r7,a
                                   1251 ;	main.c:186: for (i = 0; i < 8; i++) {
      0001FD 0E               [12] 1252 	inc	r6
      0001FE BE 08 00         [24] 1253 	cjne	r6,#0x08,00119$
      000201                       1254 00119$:
      000201 40 DB            [24] 1255 	jc	00102$
                                   1256 ;	main.c:194: SDA = 1;
                                   1257 ;	assignBit
      000203 D2 B1            [12] 1258 	setb	_SDA
                                   1259 ;	main.c:195: SCL = 1;
                                   1260 ;	assignBit
      000205 D2 B0            [12] 1261 	setb	_SCL
                                   1262 ;	main.c:196: delay(1);
      000207 90 00 01         [24] 1263 	mov	dptr,#0x0001
      00020A 12r00r00         [24] 1264 	lcall	_delay
                                   1265 ;	main.c:197: ack = SDA;
      00020D A2 B1            [12] 1266 	mov	c,_SDA
                                   1267 ;	main.c:198: SCL = 0;
                                   1268 ;	assignBit
      00020F C2 B0            [12] 1269 	clr	_SCL
                                   1270 ;	main.c:199: return ~ack;
      000211 D3               [12] 1271 	setb	c
                                   1272 ;	main.c:200: }
      000212 22               [24] 1273 	ret
                                   1274 ;------------------------------------------------------------
                                   1275 ;Allocation info for local variables in function 'i2c_read'
                                   1276 ;------------------------------------------------------------
                                   1277 ;ack           Allocated to registers r7 
                                   1278 ;i             Allocated to registers r5 
                                   1279 ;value         Allocated to registers r6 
                                   1280 ;------------------------------------------------------------
                                   1281 ;	main.c:202: unsigned char i2c_read(unsigned char ack) {
                                   1282 ;	-----------------------------------------
                                   1283 ;	 function i2c_read
                                   1284 ;	-----------------------------------------
      000213                       1285 _i2c_read:
      000213 AF 82            [24] 1286 	mov	r7, dpl
                                   1287 ;	main.c:203: unsigned char i, value = 0;
      000215 7E 00            [12] 1288 	mov	r6,#0x00
                                   1289 ;	main.c:205: SDA = 1;
                                   1290 ;	assignBit
      000217 D2 B1            [12] 1291 	setb	_SDA
                                   1292 ;	main.c:207: for (i = 0; i < 8; i++) {
      000219 7D 00            [12] 1293 	mov	r5,#0x00
      00021B                       1294 00104$:
                                   1295 ;	main.c:208: value <<= 1;
      00021B EE               [12] 1296 	mov	a,r6
      00021C 2E               [12] 1297 	add	a,r6
      00021D FE               [12] 1298 	mov	r6,a
                                   1299 ;	main.c:209: SCL = 1;
                                   1300 ;	assignBit
      00021E D2 B0            [12] 1301 	setb	_SCL
                                   1302 ;	main.c:210: delay(1);
      000220 90 00 01         [24] 1303 	mov	dptr,#0x0001
      000223 C0 07            [24] 1304 	push	ar7
      000225 C0 06            [24] 1305 	push	ar6
      000227 C0 05            [24] 1306 	push	ar5
      000229 12r00r00         [24] 1307 	lcall	_delay
      00022C D0 05            [24] 1308 	pop	ar5
      00022E D0 06            [24] 1309 	pop	ar6
      000230 D0 07            [24] 1310 	pop	ar7
                                   1311 ;	main.c:211: if (SDA)
      000232 30 B1 03         [24] 1312 	jnb	_SDA,00102$
                                   1313 ;	main.c:212: value |= 1;
      000235 43 06 01         [24] 1314 	orl	ar6,#0x01
      000238                       1315 00102$:
                                   1316 ;	main.c:213: SCL = 0;
                                   1317 ;	assignBit
      000238 C2 B0            [12] 1318 	clr	_SCL
                                   1319 ;	main.c:214: delay(1);
      00023A 90 00 01         [24] 1320 	mov	dptr,#0x0001
      00023D C0 07            [24] 1321 	push	ar7
      00023F C0 06            [24] 1322 	push	ar6
      000241 C0 05            [24] 1323 	push	ar5
      000243 12r00r00         [24] 1324 	lcall	_delay
      000246 D0 05            [24] 1325 	pop	ar5
      000248 D0 06            [24] 1326 	pop	ar6
      00024A D0 07            [24] 1327 	pop	ar7
                                   1328 ;	main.c:207: for (i = 0; i < 8; i++) {
      00024C 0D               [12] 1329 	inc	r5
      00024D BD 08 00         [24] 1330 	cjne	r5,#0x08,00128$
      000250                       1331 00128$:
      000250 40 C9            [24] 1332 	jc	00104$
                                   1333 ;	main.c:217: SDA = (ack) ? 0 : 1;
      000252 EF               [12] 1334 	mov	a,r7
      000253 B4 01 00         [24] 1335 	cjne	a,#0x01,00130$
      000256                       1336 00130$:
      000256 92*04            [24] 1337 	mov  _i2c_read_sloc0_1_0,c
      000258 E4               [12] 1338 	clr	a
      000259 33               [12] 1339 	rlc	a
      00025A 24 FF            [12] 1340 	add	a,#0xff
      00025C 92 B1            [24] 1341 	mov	_SDA,c
                                   1342 ;	main.c:218: SCL = 1;
                                   1343 ;	assignBit
      00025E D2 B0            [12] 1344 	setb	_SCL
                                   1345 ;	main.c:219: delay(1);
      000260 90 00 01         [24] 1346 	mov	dptr,#0x0001
      000263 C0 06            [24] 1347 	push	ar6
      000265 12r00r00         [24] 1348 	lcall	_delay
      000268 D0 06            [24] 1349 	pop	ar6
                                   1350 ;	main.c:220: SCL = 0;
                                   1351 ;	assignBit
      00026A C2 B0            [12] 1352 	clr	_SCL
                                   1353 ;	main.c:221: SDA = 1;
                                   1354 ;	assignBit
      00026C D2 B1            [12] 1355 	setb	_SDA
                                   1356 ;	main.c:222: return value;
      00026E 8E 82            [24] 1357 	mov	dpl, r6
                                   1358 ;	main.c:223: }
      000270 22               [24] 1359 	ret
                                   1360 ;------------------------------------------------------------
                                   1361 ;Allocation info for local variables in function 'dec_to_bcd'
                                   1362 ;------------------------------------------------------------
                                   1363 ;val           Allocated to registers r7 
